date;item_id;qnty
2024-01-01;100516;5.0
2024-01-01;100528;3.0
2024-01-01;100454;1.0
2024-01-01;100399;2.0
2024-01-01;100612;7.0
2024-01-01;100556;1.0
2024-01-01;100046;1.0
2024-01-01;100657;1.0
2024-01-01;100228;2.0
2024-01-01;100558;1.0
2024-01-01;100553;2.0
2024-01-01;100455;2.0
2024-01-01;100464;1.0
2024-01-01;100245;4.0
2024-01-01;100547;1.0
2024-01-01;100453;8.0
2024-01-01;100450;2.0
2024-01-01;100554;1.0
2024-01-01;100611;14.0
2024-01-01;100370;1.0
2024-01-01;100386;2.0
2024-01-01;100354;2.0
2024-01-01;100140;2.0
2024-01-01;100648;1.0
2024-01-01;100448;1.0
2024-01-01;100227;1.0
2024-01-01;100225;1.0
2024-01-01;100462;2.0
2024-01-01;100184;2.0
2024-01-01;100487;4.0
2024-01-01;100486;4.0
2024-01-01;100614;2.0
2024-01-01;100613;2.0
2024-01-01;100348;1.0
2024-01-01;100045;1.0
2024-01-01;100417;1.0
2024-01-01;100050;1.0
2024-01-01;100530;4.0
2024-01-01;100193;2.0
2024-01-01;100192;2.0
2024-01-01;100664;1.0
2024-01-01;100394;1.0
2024-01-01;100646;3.0
2024-01-01;100662;1.0
2024-01-01;100602;5.0
2024-01-01;100665;1.0
2024-01-01;100607;5.0
2024-01-01;100621;2.0
2024-01-01;100526;3.0
2024-01-01;100604;5.0
2024-01-01;100525;2.0
2024-01-01;100691;2.0
2024-01-01;100596;5.0
2024-01-01;100651;2.0
2024-01-01;100639;3.0
2024-01-01;100544;7.0
2024-01-01;100471;5.0
2024-01-01;100524;3.0
2024-01-01;100139;1.0
2024-01-01;100165;26.0
2024-01-01;100375;1.0
2024-01-01;100257;4.0
2024-01-01;100523;5.0
2024-01-01;100551;3.0
2024-01-01;100663;1.0
2024-01-01;100644;1.0
2024-01-01;100683;1.0
2024-01-01;100473;4.0
2024-01-01;100259;3.0
2024-01-01;100645;24.0
2024-01-01;100470;7.0
2024-01-01;100474;4.0
2024-01-01;100517;4.0
2024-01-01;100652;2.0
2024-01-01;100638;36.0
2024-01-01;100601;5.0
2024-01-01;100126;2.0
2024-01-01;100686;2.0
2024-01-01;100668;1.0
